CCS PCM C Compiler, Version 5.049, 5967               31-Ara-23 16:47

               Filename:   C:\Users\ACER\Desktop\MCP4725_DAC_CCS_C\MCP4725_DAC_16f1938.lst

               ROM used:   1845 words (11%)
                           Largest free fragment is 2048
               RAM used:   414 (40%) at main() level
                           511 (50%) worst case
               Stack used: 3 locations
               Stack size: 16
0059:  BSF    2B.7
005A:  MOVF   25,W
005B:  MOVWF  22
005C:  BSF    22.7
005D:  MOVF   22,W
005E:  ADDWF  78,F
005F:  BTFSC  03.0
0060:  BSF    2B.7
0061:  RLF    2B,F
0062:  RRF    78,F
0063:  RRF    79,F
0064:  RRF    7A,F
0065:  RRF    2E,F
0066:  RRF    2D,F
0067:  RRF    2C,F
0068:  BCF    03.0
0069:  DECFSZ 2A,F
006A:  GOTO   046
006B:  MOVLW  01
006C:  ADDWF  77,F
006D:  BTFSC  03.0
006E:  GOTO   093
006F:  BTFSC  78.7
0070:  GOTO   078
0071:  RLF    2E,F
0072:  RLF    7A,F
0073:  RLF    79,F
0074:  RLF    78,F
0075:  DECF   77,F
0076:  BTFSC  03.2
0077:  GOTO   093
0078:  BTFSS  2E.7
0079:  GOTO   089
007A:  INCF   7A,F
007B:  BTFSS  03.2
007C:  GOTO   089
007D:  INCF   79,F
007E:  BTFSS  03.2
007F:  GOTO   089
0080:  INCF   78,F
0081:  BTFSS  03.2
0082:  GOTO   089
0083:  RRF    78,F
0084:  RRF    79,F
0085:  RRF    7A,F
0086:  INCF   77,F
0087:  BTFSC  03.2
0088:  GOTO   093
0089:  MOVF   21,W
008A:  MOVWF  2B
008B:  MOVF   25,W
008C:  XORWF  2B,F
008D:  BTFSS  2B.7
008E:  GOTO   091
008F:  BSF    78.7
0090:  GOTO   097
0091:  BCF    78.7
0092:  GOTO   097
0093:  CLRF   77
0094:  CLRF   78
0095:  CLRF   79
0096:  CLRF   7A
0097:  MOVLB  00
0098:  RETURN
0099:  MOVLW  80
009A:  BTFSS  03.1
009B:  GOTO   09F
009C:  MOVLB  06
009D:  XORWF  25,F
009E:  MOVLB  00
009F:  MOVLB  06
00A0:  CLRF   2A
00A1:  CLRF   2B
00A2:  MOVF   21,W
00A3:  MOVWF  29
00A4:  MOVF   25,W
00A5:  XORWF  29,F
00A6:  MOVF   20,W
00A7:  BTFSC  03.2
00A8:  GOTO   190
00A9:  MOVWF  28
00AA:  MOVWF  77
00AB:  MOVF   24,W
00AC:  BTFSC  03.2
00AD:  GOTO   199
00AE:  SUBWF  28,F
00AF:  BTFSC  03.2
00B0:  GOTO   134
00B1:  BTFSS  03.0
00B2:  GOTO   0F1
00B3:  MOVF   25,W
00B4:  MOVWF  2E
00B5:  BSF    2E.7
00B6:  MOVF   26,W
00B7:  MOVWF  2D
00B8:  MOVF   27,W
00B9:  MOVWF  2C
00BA:  CLRF   2B
00BB:  BCF    03.0
00BC:  RRF    2E,F
00BD:  RRF    2D,F
00BE:  RRF    2C,F
00BF:  RRF    2B,F
00C0:  DECFSZ 28,F
00C1:  GOTO   0BA
00C2:  BTFSS  29.7
00C3:  GOTO   0C7
00C4:  BSF    2A.0
00C5:  GOTO   1AD
00C6:  BCF    2A.0
00C7:  BCF    28.0
00C8:  BSF    2A.4
00C9:  MOVLW  21
00CA:  MOVWF  05
00CB:  MOVLW  E3
00CC:  MOVWF  04
00CD:  GOTO   1C2
00CE:  BCF    2A.4
00CF:  BTFSC  29.7
00D0:  GOTO   0DB
00D1:  BTFSS  28.0
00D2:  GOTO   0E6
00D3:  RRF    2E,F
00D4:  RRF    2D,F
00D5:  RRF    2C,F
00D6:  RRF    2B,F
00D7:  INCF   77,F
00D8:  BTFSC  03.2
00D9:  GOTO   1A8
00DA:  GOTO   0E6
00DB:  BTFSC  2E.7
00DC:  GOTO   0E9
00DD:  BCF    03.0
00DE:  RLF    2B,F
00DF:  RLF    2C,F
00E0:  RLF    2D,F
00E1:  RLF    2E,F
00E2:  DECF   77,F
00E3:  BTFSC  03.2
00E4:  GOTO   1A8
00E5:  GOTO   0DB
00E6:  BSF    2A.6
00E7:  GOTO   155
00E8:  BCF    2A.6
00E9:  MOVF   21,W
00EA:  MOVWF  29
00EB:  BTFSS  29.7
00EC:  GOTO   0EF
00ED:  BSF    2E.7
00EE:  GOTO   1A1
00EF:  BCF    2E.7
00F0:  GOTO   1A1
00F1:  MOVF   24,W
00F2:  MOVWF  28
00F3:  MOVWF  77
00F4:  MOVF   20,W
00F5:  SUBWF  28,F
00F6:  MOVF   21,W
00F7:  MOVWF  2E
00F8:  BSF    2E.7
00F9:  MOVF   22,W
00FA:  MOVWF  2D
00FB:  MOVF   23,W
00FC:  MOVWF  2C
00FD:  CLRF   2B
00FE:  BCF    03.0
00FF:  RRF    2E,F
0100:  RRF    2D,F
0101:  RRF    2C,F
0102:  RRF    2B,F
0103:  DECFSZ 28,F
0104:  GOTO   0FD
0105:  BTFSS  29.7
0106:  GOTO   10A
0107:  BSF    2A.1
0108:  GOTO   1AD
0109:  BCF    2A.1
010A:  BCF    28.0
010B:  BSF    2A.5
010C:  MOVLW  21
010D:  MOVWF  05
010E:  MOVLW  E7
010F:  MOVWF  04
0110:  GOTO   1C2
0111:  BCF    2A.5
0112:  BTFSC  29.7
0113:  GOTO   11E
0114:  BTFSS  28.0
0115:  GOTO   129
0116:  RRF    2E,F
0117:  RRF    2D,F
0118:  RRF    2C,F
0119:  RRF    2B,F
011A:  INCF   77,F
011B:  BTFSC  03.2
011C:  GOTO   1A8
011D:  GOTO   129
011E:  BTFSC  2E.7
011F:  GOTO   12C
0120:  BCF    03.0
0121:  RLF    2B,F
0122:  RLF    2C,F
0123:  RLF    2D,F
0124:  RLF    2E,F
0125:  DECF   77,F
0126:  BTFSC  03.2
0127:  GOTO   1A8
0128:  GOTO   11E
0129:  BSF    2A.7
012A:  GOTO   155
012B:  BCF    2A.7
012C:  MOVF   25,W
012D:  MOVWF  29
012E:  BTFSS  29.7
012F:  GOTO   132
0130:  BSF    2E.7
0131:  GOTO   1A1
0132:  BCF    2E.7
0133:  GOTO   1A1
0134:  MOVF   25,W
0135:  MOVWF  2E
0136:  BSF    2E.7
0137:  MOVF   26,W
0138:  MOVWF  2D
0139:  MOVF   27,W
013A:  MOVWF  2C
013B:  BTFSS  29.7
013C:  GOTO   141
013D:  BCF    2E.7
013E:  BSF    2A.2
013F:  GOTO   1AD
0140:  BCF    2A.2
0141:  CLRF   2B
0142:  BCF    28.0
0143:  MOVLW  21
0144:  MOVWF  05
0145:  MOVLW  E3
0146:  MOVWF  04
0147:  GOTO   1C2
0148:  BTFSC  29.7
0149:  GOTO   16B
014A:  MOVF   21,W
014B:  MOVWF  29
014C:  BTFSS  28.0
014D:  GOTO   155
014E:  RRF    2E,F
014F:  RRF    2D,F
0150:  RRF    2C,F
0151:  RRF    2B,F
0152:  INCF   77,F
0153:  BTFSC  03.2
0154:  GOTO   1A8
0155:  BTFSS  2B.7
0156:  GOTO   166
0157:  INCF   2C,F
0158:  BTFSS  03.2
0159:  GOTO   166
015A:  INCF   2D,F
015B:  BTFSS  03.2
015C:  GOTO   166
015D:  INCF   2E,F
015E:  BTFSS  03.2
015F:  GOTO   166
0160:  RRF    2E,F
0161:  RRF    2D,F
0162:  RRF    2C,F
0163:  INCF   77,F
0164:  BTFSC  03.2
0165:  GOTO   1A8
0166:  BTFSC  2A.6
0167:  GOTO   0E8
0168:  BTFSC  2A.7
0169:  GOTO   12B
016A:  GOTO   18A
016B:  MOVLW  80
016C:  XORWF  2E,F
016D:  BTFSS  2E.7
016E:  GOTO   173
016F:  GOTO   1AD
0170:  MOVF   25,W
0171:  MOVWF  29
0172:  GOTO   180
0173:  MOVF   21,W
0174:  MOVWF  29
0175:  MOVF   2E,F
0176:  BTFSS  03.2
0177:  GOTO   180
0178:  MOVF   2D,F
0179:  BTFSS  03.2
017A:  GOTO   180
017B:  MOVF   2C,F
017C:  BTFSS  03.2
017D:  GOTO   180
017E:  CLRF   77
017F:  GOTO   1A1
0180:  BTFSC  2E.7
0181:  GOTO   18A
0182:  BCF    03.0
0183:  RLF    2B,F
0184:  RLF    2C,F
0185:  RLF    2D,F
0186:  RLF    2E,F
0187:  DECFSZ 77,F
0188:  GOTO   180
0189:  GOTO   1A8
018A:  BTFSS  29.7
018B:  GOTO   18E
018C:  BSF    2E.7
018D:  GOTO   1A1
018E:  BCF    2E.7
018F:  GOTO   1A1
0190:  MOVF   24,W
0191:  MOVWF  77
0192:  MOVF   25,W
0193:  MOVWF  2E
0194:  MOVF   26,W
0195:  MOVWF  2D
0196:  MOVF   27,W
0197:  MOVWF  2C
0198:  GOTO   1A1
0199:  MOVF   20,W
019A:  MOVWF  77
019B:  MOVF   21,W
019C:  MOVWF  2E
019D:  MOVF   22,W
019E:  MOVWF  2D
019F:  MOVF   23,W
01A0:  MOVWF  2C
01A1:  MOVF   2E,W
01A2:  MOVWF  78
01A3:  MOVF   2D,W
01A4:  MOVWF  79
01A5:  MOVF   2C,W
01A6:  MOVWF  7A
01A7:  GOTO   1DE
01A8:  CLRF   77
01A9:  CLRF   78
01AA:  CLRF   79
01AB:  CLRF   7A
01AC:  GOTO   1DE
01AD:  CLRF   2B
01AE:  COMF   2C,F
01AF:  COMF   2D,F
01B0:  COMF   2E,F
01B1:  COMF   2B,F
01B2:  INCF   2B,F
01B3:  BTFSS  03.2
01B4:  GOTO   1BB
01B5:  INCF   2C,F
01B6:  BTFSS  03.2
01B7:  GOTO   1BB
01B8:  INCF   2D,F
01B9:  BTFSC  03.2
01BA:  INCF   2E,F
01BB:  BTFSC  2A.0
01BC:  GOTO   0C6
01BD:  BTFSC  2A.1
01BE:  GOTO   109
01BF:  BTFSC  2A.2
01C0:  GOTO   140
01C1:  GOTO   170
01C2:  MOVF   00,W
01C3:  ADDWF  2C,F
01C4:  BTFSS  03.0
01C5:  GOTO   1CC
01C6:  INCF   2D,F
01C7:  BTFSS  03.2
01C8:  GOTO   1CC
01C9:  INCF   2E,F
01CA:  BTFSC  03.2
01CB:  BSF    28.0
01CC:  MOVIW  [--FSR0],W
01CD:  ADDWF  2D,F
01CE:  BTFSS  03.0
01CF:  GOTO   1D3
01D0:  INCF   2E,F
01D1:  BTFSC  03.2
01D2:  BSF    28.0
01D3:  MOVIW  [--FSR0],W
01D4:  BTFSS  00.7
01D5:  XORLW  80
01D6:  ADDWF  2E,F
01D7:  BTFSC  03.0
01D8:  BSF    28.0
01D9:  BTFSC  2A.4
01DA:  GOTO   0CE
01DB:  BTFSC  2A.5
01DC:  GOTO   111
01DD:  GOTO   148
01DE:  MOVLB  00
01DF:  RETURN
*
0242:  MOVF   36,W
0243:  BTFSC  03.2
0244:  GOTO   307
0245:  MOVWF  44
0246:  MOVF   3A,W
0247:  BTFSC  03.2
0248:  GOTO   307
0249:  SUBWF  44,F
024A:  BTFSS  03.0
024B:  GOTO   251
024C:  MOVLW  7F
024D:  ADDWF  44,F
024E:  BTFSC  03.0
024F:  GOTO   307
0250:  GOTO   257
0251:  MOVLW  81
0252:  SUBWF  44,F
0253:  BTFSS  03.0
0254:  GOTO   307
0255:  BTFSC  03.2
0256:  GOTO   307
0257:  MOVF   44,W
0258:  MOVWF  77
0259:  CLRF   78
025A:  CLRF   79
025B:  CLRF   7A
025C:  CLRF   43
025D:  MOVF   37,W
025E:  MOVWF  42
025F:  BSF    42.7
0260:  MOVF   38,W
0261:  MOVWF  41
0262:  MOVF   39,W
0263:  MOVWF  40
0264:  MOVLW  19
0265:  MOVWF  44
0266:  MOVF   3D,W
0267:  SUBWF  40,F
0268:  BTFSC  03.0
0269:  GOTO   27A
026A:  MOVLW  01
026B:  SUBWF  41,F
026C:  BTFSC  03.0
026D:  GOTO   27A
026E:  SUBWF  42,F
026F:  BTFSC  03.0
0270:  GOTO   27A
0271:  SUBWF  43,F
0272:  BTFSC  03.0
0273:  GOTO   27A
0274:  INCF   43,F
0275:  INCF   42,F
0276:  INCF   41,F
0277:  MOVF   3D,W
0278:  ADDWF  40,F
0279:  GOTO   2AC
027A:  MOVF   3C,W
027B:  SUBWF  41,F
027C:  BTFSC  03.0
027D:  GOTO   295
027E:  MOVLW  01
027F:  SUBWF  42,F
0280:  BTFSC  03.0
0281:  GOTO   295
0282:  SUBWF  43,F
0283:  BTFSC  03.0
0284:  GOTO   295
0285:  INCF   43,F
0286:  INCF   42,F
0287:  MOVF   3C,W
0288:  ADDWF  41,F
0289:  MOVF   3D,W
028A:  ADDWF  40,F
028B:  BTFSS  03.0
028C:  GOTO   2AC
028D:  INCF   41,F
028E:  BTFSS  03.2
028F:  GOTO   2AC
0290:  INCF   42,F
0291:  BTFSS  03.2
0292:  GOTO   2AC
0293:  INCF   43,F
0294:  GOTO   2AC
0295:  MOVF   3B,W
0296:  IORLW  80
0297:  SUBWF  42,F
0298:  BTFSC  03.0
0299:  GOTO   2AB
029A:  MOVLW  01
029B:  SUBWF  43,F
029C:  BTFSC  03.0
029D:  GOTO   2AB
029E:  INCF   43,F
029F:  MOVF   3B,W
02A0:  IORLW  80
02A1:  ADDWF  42,F
02A2:  MOVF   3C,W
02A3:  ADDWF  41,F
02A4:  BTFSS  03.0
02A5:  GOTO   289
02A6:  INCF   42,F
02A7:  BTFSS  03.2
02A8:  GOTO   289
02A9:  INCF   43,F
02AA:  GOTO   289
02AB:  BSF    7A.0
02AC:  DECFSZ 44,F
02AD:  GOTO   2AF
02AE:  GOTO   2BA
02AF:  BCF    03.0
02B0:  RLF    40,F
02B1:  RLF    41,F
02B2:  RLF    42,F
02B3:  RLF    43,F
02B4:  BCF    03.0
02B5:  RLF    7A,F
02B6:  RLF    79,F
02B7:  RLF    78,F
02B8:  RLF    45,F
02B9:  GOTO   266
02BA:  BTFSS  45.0
02BB:  GOTO   2C2
02BC:  BCF    03.0
02BD:  RRF    78,F
02BE:  RRF    79,F
02BF:  RRF    7A,F
02C0:  RRF    45,F
02C1:  GOTO   2C5
02C2:  DECF   77,F
02C3:  BTFSC  03.2
02C4:  GOTO   307
02C5:  BTFSC  45.7
02C6:  GOTO   2EE
02C7:  BCF    03.0
02C8:  RLF    40,F
02C9:  RLF    41,F
02CA:  RLF    42,F
02CB:  RLF    43,F
02CC:  MOVF   3D,W
02CD:  SUBWF  40,F
02CE:  BTFSC  03.0
02CF:  GOTO   2DA
02D0:  MOVLW  01
02D1:  SUBWF  41,F
02D2:  BTFSC  03.0
02D3:  GOTO   2DA
02D4:  SUBWF  42,F
02D5:  BTFSC  03.0
02D6:  GOTO   2DA
02D7:  SUBWF  43,F
02D8:  BTFSS  03.0
02D9:  GOTO   2FD
02DA:  MOVF   3C,W
02DB:  SUBWF  41,F
02DC:  BTFSC  03.0
02DD:  GOTO   2E5
02DE:  MOVLW  01
02DF:  SUBWF  42,F
02E0:  BTFSC  03.0
02E1:  GOTO   2E5
02E2:  SUBWF  43,F
02E3:  BTFSS  03.0
02E4:  GOTO   2FD
02E5:  MOVF   3B,W
02E6:  IORLW  80
02E7:  SUBWF  42,F
02E8:  BTFSC  03.0
02E9:  GOTO   2EE
02EA:  MOVLW  01
02EB:  SUBWF  43,F
02EC:  BTFSS  03.0
02ED:  GOTO   2FD
02EE:  INCF   7A,F
02EF:  BTFSS  03.2
02F0:  GOTO   2FD
02F1:  INCF   79,F
02F2:  BTFSS  03.2
02F3:  GOTO   2FD
02F4:  INCF   78,F
02F5:  BTFSS  03.2
02F6:  GOTO   2FD
02F7:  INCF   77,F
02F8:  BTFSC  03.2
02F9:  GOTO   307
02FA:  RRF    78,F
02FB:  RRF    79,F
02FC:  RRF    7A,F
02FD:  MOVF   37,W
02FE:  MOVWF  44
02FF:  MOVF   3B,W
0300:  XORWF  44,F
0301:  BTFSS  44.7
0302:  GOTO   305
0303:  BSF    78.7
0304:  GOTO   30B
0305:  BCF    78.7
0306:  GOTO   30B
0307:  CLRF   77
0308:  CLRF   78
0309:  CLRF   79
030A:  CLRF   7A
*
037E:  MOVLB  05
037F:  MOVF   6D,W
0380:  MOVLB  06
0381:  MOVWF  24
0382:  MOVF   21,W
0383:  XORWF  24,F
0384:  BTFSS  24.7
0385:  GOTO   38D
0386:  BCF    03.2
0387:  BCF    03.0
0388:  MOVLB  05
0389:  BTFSC  6D.7
038A:  BSF    03.0
038B:  GOTO   3DB
038C:  MOVLB  06
038D:  MOVLB  05
038E:  MOVF   6D,W
038F:  MOVLB  06
0390:  MOVWF  24
0391:  MOVF   20,W
0392:  MOVWF  25
0393:  MOVLB  05
0394:  MOVF   6C,W
0395:  MOVLB  06
0396:  SUBWF  25,F
0397:  BTFSC  03.2
0398:  GOTO   3A3
0399:  BTFSC  24.7
039A:  GOTO   39D
039B:  MOVLB  05
039C:  GOTO   3DB
039D:  MOVF   03,W
039E:  XORLW  01
039F:  MOVWF  03
03A0:  MOVLB  05
03A1:  GOTO   3DB
03A2:  MOVLB  06
03A3:  MOVF   21,W
03A4:  MOVWF  25
03A5:  MOVLB  05
03A6:  MOVF   6D,W
03A7:  MOVLB  06
03A8:  SUBWF  25,F
03A9:  BTFSC  03.2
03AA:  GOTO   3B5
03AB:  BTFSC  24.7
03AC:  GOTO   3AF
03AD:  MOVLB  05
03AE:  GOTO   3DB
03AF:  MOVF   03,W
03B0:  XORLW  01
03B1:  MOVWF  03
03B2:  MOVLB  05
03B3:  GOTO   3DB
03B4:  MOVLB  06
03B5:  MOVF   22,W
03B6:  MOVWF  25
03B7:  MOVLB  05
03B8:  MOVF   6E,W
03B9:  MOVLB  06
03BA:  SUBWF  25,F
03BB:  BTFSC  03.2
03BC:  GOTO   3C7
03BD:  BTFSC  24.7
03BE:  GOTO   3C1
03BF:  MOVLB  05
03C0:  GOTO   3DB
03C1:  MOVF   03,W
03C2:  XORLW  01
03C3:  MOVWF  03
03C4:  MOVLB  05
03C5:  GOTO   3DB
03C6:  MOVLB  06
03C7:  MOVF   23,W
03C8:  MOVWF  25
03C9:  MOVLB  05
03CA:  MOVF   6F,W
03CB:  MOVLB  06
03CC:  SUBWF  25,F
03CD:  BTFSC  03.2
03CE:  GOTO   3D9
03CF:  BTFSC  24.7
03D0:  GOTO   3D3
03D1:  MOVLB  05
03D2:  GOTO   3DB
03D3:  MOVF   03,W
03D4:  XORLW  01
03D5:  MOVWF  03
03D6:  MOVLB  05
03D7:  GOTO   3DB
03D8:  MOVLB  06
03D9:  BCF    03.0
03DA:  MOVLB  05
*
0402:  MOVLW  8E
0403:  MOVWF  77
0404:  MOVF   6C,W
0405:  SUBWF  77,F
0406:  MOVF   6D,W
0407:  MOVWF  79
0408:  MOVF   6E,W
0409:  MOVWF  78
040A:  BSF    79.7
040B:  MOVF   77,F
040C:  BTFSC  03.2
040D:  GOTO   419
040E:  BCF    03.0
040F:  MOVF   79,F
0410:  BTFSS  03.2
0411:  GOTO   415
0412:  MOVF   78,F
0413:  BTFSC  03.2
0414:  GOTO   419
0415:  RRF    79,F
0416:  RRF    78,F
0417:  DECFSZ 77,F
0418:  GOTO   40E
0419:  BTFSS  6D.7
041A:  GOTO   420
041B:  COMF   78,F
041C:  COMF   79,F
041D:  INCF   78,F
041E:  BTFSC  03.2
041F:  INCF   79,F
*
064A:  MOVF   38,W
064B:  SUBLW  B6
064C:  MOVWF  38
064D:  CLRF   7A
064E:  MOVF   39,W
064F:  MOVWF  3C
0650:  BSF    39.7
0651:  BCF    03.0
0652:  RRF    39,F
0653:  RRF    3A,F
0654:  RRF    3B,F
0655:  RRF    7A,F
0656:  RRF    79,F
0657:  RRF    78,F
0658:  RRF    77,F
0659:  DECFSZ 38,F
065A:  GOTO   651
065B:  BTFSS  3C.7
065C:  GOTO   668
065D:  COMF   77,F
065E:  COMF   78,F
065F:  COMF   79,F
0660:  COMF   7A,F
0661:  INCF   77,F
0662:  BTFSC  03.2
0663:  INCF   78,F
0664:  BTFSC  03.2
0665:  INCF   79,F
0666:  BTFSC  03.2
0667:  INCF   7A,F
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOMCLR                	//Master Clear pin used for I/O 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
01E8:  MOVLW  21
01E9:  MOVWF  05
01EA:  MOVLW  98
01EB:  MOVWF  04
01EC:  MOVF   00,W
01ED:  BTFSC  03.2
01EE:  GOTO   1FC
01EF:  MOVLW  06
01F0:  MOVWF  78
01F1:  CLRF   77
01F2:  DECFSZ 77,F
01F3:  GOTO   1F2
01F4:  DECFSZ 78,F
01F5:  GOTO   1F1
01F6:  MOVLW  7B
01F7:  MOVWF  77
01F8:  DECFSZ 77,F
01F9:  GOTO   1F8
01FA:  DECFSZ 00,F
01FB:  GOTO   1EF
.................... #use rs232(baud=9600,parity=N,xmit=PIN_A2,rcv=PIN_A3,bits=8,stream=PORT1) 
.................... #use i2c(Master,Fast,sda=PIN_C4,scl=PIN_C3) 
*
0679:  MOVLW  08
067A:  MOVWF  78
067B:  NOP
067C:  MOVLB  02
067D:  BCF    0E.3
067E:  MOVLB  01
067F:  BCF    0E.3
0680:  NOP
0681:  MOVLB  05
0682:  RLF    32,F
0683:  MOVLB  02
0684:  BCF    0E.4
0685:  BTFSS  03.0
0686:  GOTO   68A
0687:  MOVLB  01
0688:  BSF    0E.4
0689:  MOVLB  02
068A:  BTFSC  03.0
068B:  GOTO   68F
068C:  MOVLB  01
068D:  BCF    0E.4
068E:  MOVLB  02
068F:  MOVLB  01
0690:  BSF    0E.3
0691:  MOVLB  00
0692:  BTFSS  0E.3
0693:  GOTO   692
0694:  DECFSZ 78,F
0695:  GOTO   67B
0696:  NOP
0697:  MOVLB  02
0698:  BCF    0E.3
0699:  MOVLB  01
069A:  BCF    0E.3
069B:  NOP
069C:  BSF    0E.4
069D:  NOP
069E:  NOP
069F:  BSF    0E.3
06A0:  MOVLB  00
06A1:  BTFSS  0E.3
06A2:  GOTO   6A1
06A3:  CLRF   78
06A4:  NOP
06A5:  BTFSC  0E.4
06A6:  BSF    78.0
06A7:  MOVLB  02
06A8:  BCF    0E.3
06A9:  MOVLB  01
06AA:  BCF    0E.3
06AB:  MOVLB  02
06AC:  BCF    0E.4
06AD:  MOVLB  01
06AE:  BCF    0E.4
06AF:  MOVLB  00
06B0:  RETURN
....................  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
